second,queries,ok,fail,fail_pct,wan_queries,wan_fail_pct,lan_queries,lan_fail_pct,top_errors
0,5,5,0,0.0,5,0.0,0,0,-
1,5,5,0,0.0,5,0.0,0,0,-
2,5,5,0,0.0,5,0.0,0,0,-
3,5,5,0,0.0,5,0.0,0,0,-
4,5,4,1,20.0,5,20.0,0,0,timeout:1
5,5,5,0,0.0,4,0.0,1,0.0,-
6,5,5,0,0.0,5,0.0,0,0,-
7,5,5,0,0.0,5,0.0,0,0,-
8,5,5,0,0.0,5,0.0,0,0,-
9,5,5,0,0.0,5,0.0,0,0,-
10,5,5,0,0.0,5,0.0,0,0,-
11,5,5,0,0.0,5,0.0,0,0,-
12,5,5,0,0.0,5,0.0,0,0,-
13,5,5,0,0.0,5,0.0,0,0,-
14,5,5,0,0.0,5,0.0,0,0,-
15,5,5,0,0.0,5,0.0,0,0,-
16,5,5,0,0.0,5,0.0,0,0,-
17,5,5,0,0.0,4,0.0,1,0.0,-
18,5,5,0,0.0,5,0.0,0,0,-
19,5,5,0,0.0,5,0.0,0,0,-
20,5,5,0,0.0,5,0.0,0,0,-
21,5,5,0,0.0,4,0.0,1,0.0,-
22,5,5,0,0.0,5,0.0,0,0,-
23,5,5,0,0.0,5,0.0,0,0,-
24,5,5,0,0.0,5,0.0,0,0,-
25,5,5,0,0.0,5,0.0,0,0,-
26,5,5,0,0.0,5,0.0,0,0,-
27,5,5,0,0.0,5,0.0,0,0,-
28,5,5,0,0.0,5,0.0,0,0,-
29,5,5,0,0.0,4,0.0,1,0.0,-
30,5,5,0,0.0,5,0.0,0,0,-
31,5,5,0,0.0,5,0.0,0,0,-
32,5,5,0,0.0,5,0.0,0,0,-
33,5,5,0,0.0,5,0.0,0,0,-
34,5,5,0,0.0,5,0.0,0,0,-
35,5,5,0,0.0,5,0.0,0,0,-
36,5,5,0,0.0,5,0.0,0,0,-
37,5,5,0,0.0,5,0.0,0,0,-
38,5,5,0,0.0,4,0.0,1,0.0,-
39,5,5,0,0.0,5,0.0,0,0,-
40,5,5,0,0.0,5,0.0,0,0,-
41,5,5,0,0.0,5,0.0,0,0,-
42,5,5,0,0.0,5,0.0,0,0,-
43,5,5,0,0.0,5,0.0,0,0,-
44,5,5,0,0.0,5,0.0,0,0,-
45,5,5,0,0.0,5,0.0,0,0,-
46,5,5,0,0.0,5,0.0,0,0,-
47,5,5,0,0.0,5,0.0,0,0,-
48,5,5,0,0.0,4,0.0,1,0.0,-
49,5,5,0,0.0,5,0.0,0,0,-
50,5,5,0,0.0,5,0.0,0,0,-
51,5,5,0,0.0,5,0.0,0,0,-
52,5,5,0,0.0,4,0.0,1,0.0,-
53,5,5,0,0.0,5,0.0,0,0,-
54,5,5,0,0.0,5,0.0,0,0,-
55,5,5,0,0.0,5,0.0,0,0,-
56,5,5,0,0.0,5,0.0,0,0,-
57,5,5,0,0.0,5,0.0,0,0,-
58,5,5,0,0.0,5,0.0,0,0,-
59,5,5,0,0.0,5,0.0,0,0,-
60,5,5,0,0.0,5,0.0,0,0,-
61,5,5,0,0.0,5,0.0,0,0,-
62,4,4,0,0.0,4,0.0,0,0,-
63,5,5,0,0.0,5,0.0,0,0,-
64,5,5,0,0.0,4,0.0,1,0.0,-
65,5,5,0,0.0,5,0.0,0,0,-
66,5,5,0,0.0,5,0.0,0,0,-
67,5,5,0,0.0,5,0.0,0,0,-
68,5,5,0,0.0,5,0.0,0,0,-
69,5,5,0,0.0,5,0.0,0,0,-
70,5,5,0,0.0,5,0.0,0,0,-
71,5,5,0,0.0,5,0.0,0,0,-
72,5,5,0,0.0,4,0.0,1,0.0,-
73,5,5,0,0.0,5,0.0,0,0,-
74,5,5,0,0.0,5,0.0,0,0,-
75,5,5,0,0.0,5,0.0,0,0,-
76,5,5,0,0.0,5,0.0,0,0,-
77,5,5,0,0.0,5,0.0,0,0,-
78,5,5,0,0.0,5,0.0,0,0,-
79,5,5,0,0.0,5,0.0,0,0,-
80,5,5,0,0.0,5,0.0,0,0,-
81,5,5,0,0.0,5,0.0,0,0,-
82,5,5,0,0.0,4,0.0,1,0.0,-
83,5,5,0,0.0,5,0.0,0,0,-
84,5,5,0,0.0,5,0.0,0,0,-
85,5,5,0,0.0,5,0.0,0,0,-
86,5,5,0,0.0,5,0.0,0,0,-
87,5,5,0,0.0,5,0.0,0,0,-
88,5,5,0,0.0,5,0.0,0,0,-
89,5,5,0,0.0,5,0.0,0,0,-
90,5,5,0,0.0,5,0.0,0,0,-
91,5,5,0,0.0,5,0.0,0,0,-
92,5,4,1,20.0,5,20.0,0,0,timeout:1
93,5,5,0,0.0,5,0.0,0,0,-
94,5,5,0,0.0,5,0.0,0,0,-
95,5,5,0,0.0,4,0.0,1,0.0,-
96,5,5,0,0.0,5,0.0,0,0,-
97,5,5,0,0.0,5,0.0,0,0,-
98,5,5,0,0.0,5,0.0,0,0,-
99,5,5,0,0.0,5,0.0,0,0,-
100,5,5,0,0.0,5,0.0,0,0,-
101,5,5,0,0.0,5,0.0,0,0,-
102,5,5,0,0.0,5,0.0,0,0,-
103,5,5,0,0.0,5,0.0,0,0,-
104,5,5,0,0.0,4,0.0,1,0.0,-
105,5,5,0,0.0,5,0.0,0,0,-
106,5,5,0,0.0,5,0.0,0,0,-
107,5,5,0,0.0,5,0.0,0,0,-
108,5,5,0,0.0,5,0.0,0,0,-
109,5,5,0,0.0,5,0.0,0,0,-
110,5,5,0,0.0,4,0.0,1,0.0,-
111,5,5,0,0.0,5,0.0,0,0,-
112,5,5,0,0.0,5,0.0,0,0,-
113,5,5,0,0.0,5,0.0,0,0,-
114,5,5,0,0.0,5,0.0,0,0,-
115,5,5,0,0.0,5,0.0,0,0,-
116,5,5,0,0.0,5,0.0,0,0,-
117,5,5,0,0.0,5,0.0,0,0,-
118,5,5,0,0.0,5,0.0,0,0,-
119,5,5,0,0.0,5,0.0,0,0,-
120,5,5,0,0.0,5,0.0,0,0,-
121,5,5,0,0.0,5,0.0,0,0,-
122,5,5,0,0.0,4,0.0,1,0.0,-
123,5,5,0,0.0,5,0.0,0,0,-
124,5,5,0,0.0,5,0.0,0,0,-
125,5,5,0,0.0,5,0.0,0,0,-
126,5,5,0,0.0,5,0.0,0,0,-
127,5,5,0,0.0,5,0.0,0,0,-
128,5,5,0,0.0,5,0.0,0,0,-
129,5,5,0,0.0,5,0.0,0,0,-
130,5,5,0,0.0,5,0.0,0,0,-
131,5,5,0,0.0,4,0.0,1,0.0,-
132,5,5,0,0.0,5,0.0,0,0,-
133,5,5,0,0.0,5,0.0,0,0,-
134,5,5,0,0.0,5,0.0,0,0,-
135,5,5,0,0.0,5,0.0,0,0,-
136,5,5,0,0.0,5,0.0,0,0,-
137,5,5,0,0.0,4,0.0,1,0.0,-
138,5,5,0,0.0,5,0.0,0,0,-
139,5,5,0,0.0,5,0.0,0,0,-
140,5,5,0,0.0,5,0.0,0,0,-
141,5,5,0,0.0,5,0.0,0,0,-
142,5,5,0,0.0,5,0.0,0,0,-
143,5,5,0,0.0,5,0.0,0,0,-
144,5,5,0,0.0,4,0.0,1,0.0,-
145,4,4,0,0.0,4,0.0,0,0,-
146,5,5,0,0.0,5,0.0,0,0,-
147,5,5,0,0.0,5,0.0,0,0,-
148,5,5,0,0.0,5,0.0,0,0,-
149,5,5,0,0.0,5,0.0,0,0,-
150,5,5,0,0.0,5,0.0,0,0,-
151,5,5,0,0.0,5,0.0,0,0,-
152,5,5,0,0.0,5,0.0,0,0,-
153,5,5,0,0.0,5,0.0,0,0,-
154,5,5,0,0.0,5,0.0,0,0,-
155,5,5,0,0.0,4,0.0,1,0.0,-
156,5,5,0,0.0,5,0.0,0,0,-
157,5,5,0,0.0,5,0.0,0,0,-
158,5,5,0,0.0,5,0.0,0,0,-
159,5,5,0,0.0,5,0.0,0,0,-
160,5,5,0,0.0,5,0.0,0,0,-
161,5,5,0,0.0,5,0.0,0,0,-
162,5,5,0,0.0,5,0.0,0,0,-
163,5,5,0,0.0,4,0.0,1,0.0,-
164,5,5,0,0.0,5,0.0,0,0,-
165,5,5,0,0.0,5,0.0,0,0,-
166,5,5,0,0.0,5,0.0,0,0,-
167,5,5,0,0.0,4,0.0,1,0.0,-
168,5,5,0,0.0,5,0.0,0,0,-
169,5,5,0,0.0,5,0.0,0,0,-
170,5,5,0,0.0,5,0.0,0,0,-
171,5,5,0,0.0,5,0.0,0,0,-
172,5,5,0,0.0,5,0.0,0,0,-
173,5,5,0,0.0,5,0.0,0,0,-
174,5,5,0,0.0,5,0.0,0,0,-
175,5,5,0,0.0,5,0.0,0,0,-
176,5,5,0,0.0,5,0.0,0,0,-
177,5,5,0,0.0,5,0.0,0,0,-
178,5,5,0,0.0,5,0.0,0,0,-
179,5,5,0,0.0,5,0.0,0,0,-
180,5,5,0,0.0,5,0.0,0,0,-
181,5,5,0,0.0,4,0.0,1,0.0,-
182,5,5,0,0.0,5,0.0,0,0,-
183,5,5,0,0.0,5,0.0,0,0,-
184,5,5,0,0.0,5,0.0,0,0,-
185,5,5,0,0.0,5,0.0,0,0,-
186,5,5,0,0.0,5,0.0,0,0,-
187,5,5,0,0.0,5,0.0,0,0,-
188,5,5,0,0.0,4,0.0,1,0.0,-
189,5,5,0,0.0,5,0.0,0,0,-
190,5,5,0,0.0,5,0.0,0,0,-
191,5,5,0,0.0,5,0.0,0,0,-
192,5,5,0,0.0,5,0.0,0,0,-
193,5,5,0,0.0,5,0.0,0,0,-
194,5,5,0,0.0,5,0.0,0,0,-
195,5,5,0,0.0,5,0.0,0,0,-
196,5,5,0,0.0,5,0.0,0,0,-
197,5,5,0,0.0,4,0.0,1,0.0,-
198,5,5,0,0.0,5,0.0,0,0,-
199,5,5,0,0.0,5,0.0,0,0,-
200,5,4,1,20.0,5,20.0,0,0,timeout:1
201,5,5,0,0.0,5,0.0,0,0,-
202,5,5,0,0.0,5,0.0,0,0,-
203,5,5,0,0.0,4,0.0,1,0.0,-
204,5,5,0,0.0,5,0.0,0,0,-
205,5,5,0,0.0,5,0.0,0,0,-
206,5,5,0,0.0,5,0.0,0,0,-
207,5,5,0,0.0,5,0.0,0,0,-
208,5,5,0,0.0,5,0.0,0,0,-
209,5,5,0,0.0,5,0.0,0,0,-
210,5,5,0,0.0,5,0.0,0,0,-
211,5,5,0,0.0,5,0.0,0,0,-
212,5,5,0,0.0,4,0.0,1,0.0,-
213,5,5,0,0.0,5,0.0,0,0,-
214,5,5,0,0.0,5,0.0,0,0,-
215,5,5,0,0.0,5,0.0,0,0,-
216,5,5,0,0.0,5,0.0,0,0,-
217,5,5,0,0.0,5,0.0,0,0,-
218,5,5,0,0.0,5,0.0,0,0,-
219,5,5,0,0.0,5,0.0,0,0,-
220,5,5,0,0.0,5,0.0,0,0,-
221,5,5,0,0.0,5,0.0,0,0,-
222,5,5,0,0.0,4,0.0,1,0.0,-
223,5,5,0,0.0,5,0.0,0,0,-
224,5,5,0,0.0,5,0.0,0,0,-
225,5,4,1,20.0,5,20.0,0,0,SERVFAIL:1
226,5,5,0,0.0,5,0.0,0,0,-
227,5,5,0,0.0,5,0.0,0,0,-
228,5,5,0,0.0,5,0.0,0,0,-
229,5,5,0,0.0,5,0.0,0,0,-
230,5,5,0,0.0,4,0.0,1,0.0,-
231,5,4,1,20.0,5,20.0,0,0,timeout:1
232,5,5,0,0.0,5,0.0,0,0,-
233,5,5,0,0.0,5,0.0,0,0,-
234,5,5,0,0.0,5,0.0,0,0,-
235,5,5,0,0.0,5,0.0,0,0,-
236,5,5,0,0.0,5,0.0,0,0,-
237,5,5,0,0.0,5,0.0,0,0,-
238,5,5,0,0.0,5,0.0,0,0,-
239,5,5,0,0.0,4,0.0,1,0.0,-
240,5,5,0,0.0,5,0.0,0,0,-
241,5,5,0,0.0,5,0.0,0,0,-
242,4,4,0,0.0,4,0.0,0,0,-
243,5,5,0,0.0,5,0.0,0,0,-
244,5,5,0,0.0,5,0.0,0,0,-
245,5,5,0,0.0,5,0.0,0,0,-
246,5,5,0,0.0,5,0.0,0,0,-
247,5,5,0,0.0,5,0.0,0,0,-
248,5,5,0,0.0,4,0.0,1,0.0,-
249,5,4,1,20.0,5,20.0,0,0,timeout:1
250,5,5,0,0.0,5,0.0,0,0,-
251,5,5,0,0.0,5,0.0,0,0,-
252,5,5,0,0.0,5,0.0,0,0,-
253,5,5,0,0.0,5,0.0,0,0,-
254,5,5,0,0.0,5,0.0,0,0,-
255,5,5,0,0.0,5,0.0,0,0,-
256,5,5,0,0.0,4,0.0,1,0.0,-
257,5,5,0,0.0,5,0.0,0,0,-
258,5,5,0,0.0,5,0.0,0,0,-
259,5,5,0,0.0,5,0.0,0,0,-
260,5,5,0,0.0,5,0.0,0,0,-
261,5,5,0,0.0,5,0.0,0,0,-
262,5,5,0,0.0,5,0.0,0,0,-
263,5,5,0,0.0,5,0.0,0,0,-
264,5,5,0,0.0,5,0.0,0,0,-
265,5,5,0,0.0,5,0.0,0,0,-
266,5,5,0,0.0,5,0.0,0,0,-
267,5,5,0,0.0,5,0.0,0,0,-
268,5,5,0,0.0,4,0.0,1,0.0,-
269,5,5,0,0.0,5,0.0,0,0,-
270,5,5,0,0.0,5,0.0,0,0,-
271,5,5,0,0.0,5,0.0,0,0,-
272,5,5,0,0.0,5,0.0,0,0,-
273,5,5,0,0.0,5,0.0,0,0,-
274,5,5,0,0.0,5,0.0,0,0,-
275,5,5,0,0.0,5,0.0,0,0,-
276,5,5,0,0.0,5,0.0,0,0,-
277,5,5,0,0.0,4,0.0,1,0.0,-
278,5,5,0,0.0,5,0.0,0,0,-
279,5,5,0,0.0,5,0.0,0,0,-
280,5,4,1,20.0,5,20.0,0,0,timeout:1
281,5,5,0,0.0,5,0.0,0,0,-
282,5,4,1,20.0,5,20.0,0,0,timeout:1
283,5,5,0,0.0,5,0.0,0,0,-
284,5,5,0,0.0,5,0.0,0,0,-
285,5,5,0,0.0,5,0.0,0,0,-
286,5,4,1,20.0,4,25.0,1,0.0,timeout:1
287,5,4,1,20.0,5,20.0,0,0,timeout:1
288,5,5,0,0.0,5,0.0,0,0,-
289,5,5,0,0.0,5,0.0,0,0,-
290,5,5,0,0.0,5,0.0,0,0,-
291,5,4,1,20.0,4,25.0,1,0.0,timeout:1
292,5,5,0,0.0,5,0.0,0,0,-
293,5,5,0,0.0,5,0.0,0,0,-
294,5,5,0,0.0,5,0.0,0,0,-
295,5,5,0,0.0,5,0.0,0,0,-
296,5,5,0,0.0,5,0.0,0,0,-
297,5,4,1,20.0,5,20.0,0,0,SERVFAIL:1
298,5,5,0,0.0,5,0.0,0,0,-
299,5,5,0,0.0,5,0.0,0,0,-
300,5,5,0,0.0,5,0.0,0,0,-
301,5,5,0,0.0,5,0.0,0,0,-
302,5,5,0,0.0,5,0.0,0,0,-
303,5,5,0,0.0,5,0.0,0,0,-
304,5,5,0,0.0,4,0.0,1,0.0,-
305,5,5,0,0.0,5,0.0,0,0,-
306,5,5,0,0.0,5,0.0,0,0,-
307,5,5,0,0.0,5,0.0,0,0,-
308,5,5,0,0.0,5,0.0,0,0,-
309,5,5,0,0.0,5,0.0,0,0,-
310,5,5,0,0.0,5,0.0,0,0,-
311,5,5,0,0.0,5,0.0,0,0,-
312,5,5,0,0.0,4,0.0,1,0.0,-
313,5,5,0,0.0,5,0.0,0,0,-
314,5,5,0,0.0,5,0.0,0,0,-
315,5,5,0,0.0,5,0.0,0,0,-
316,5,5,0,0.0,5,0.0,0,0,-
317,5,5,0,0.0,5,0.0,0,0,-
