second,queries,ok,fail,fail_pct,wan_queries,wan_fail_pct,lan_queries,lan_fail_pct,top_errors
318,5,5,0,0.0,5,0.0,0,0,-
319,5,5,0,0.0,5,0.0,0,0,-
320,5,5,0,0.0,5,0.0,0,0,-
321,5,5,0,0.0,5,0.0,0,0,-
322,5,5,0,0.0,5,0.0,0,0,-
323,5,5,0,0.0,5,0.0,0,0,-
324,5,5,0,0.0,4,0.0,1,0.0,-
325,5,5,0,0.0,5,0.0,0,0,-
326,5,5,0,0.0,5,0.0,0,0,-
327,5,4,1,20.0,5,20.0,0,0,timeout:1
328,5,5,0,0.0,5,0.0,0,0,-
329,5,5,0,0.0,5,0.0,0,0,-
330,5,5,0,0.0,4,0.0,1,0.0,-
331,5,4,1,20.0,5,20.0,0,0,timeout:1
332,5,4,1,20.0,5,20.0,0,0,timeout:1
333,5,5,0,0.0,5,0.0,0,0,-
334,5,5,0,0.0,5,0.0,0,0,-
335,5,4,1,20.0,5,20.0,0,0,timeout:1
336,5,5,0,0.0,5,0.0,0,0,-
337,5,5,0,0.0,5,0.0,0,0,-
338,5,4,1,20.0,5,20.0,0,0,timeout:1
339,5,5,0,0.0,5,0.0,0,0,-
340,5,5,0,0.0,5,0.0,0,0,-
341,4,4,0,0.0,4,0.0,0,0,-
342,5,5,0,0.0,4,0.0,1,0.0,-
343,5,5,0,0.0,5,0.0,0,0,-
344,5,5,0,0.0,4,0.0,1,0.0,-
345,5,5,0,0.0,5,0.0,0,0,-
346,5,5,0,0.0,5,0.0,0,0,-
347,5,4,1,20.0,5,20.0,0,0,timeout:1
348,5,5,0,0.0,5,0.0,0,0,-
349,5,5,0,0.0,5,0.0,0,0,-
350,5,5,0,0.0,5,0.0,0,0,-
351,5,5,0,0.0,5,0.0,0,0,-
352,5,5,0,0.0,5,0.0,0,0,-
353,5,5,0,0.0,5,0.0,0,0,-
354,5,5,0,0.0,5,0.0,0,0,-
355,5,5,0,0.0,4,0.0,1,0.0,-
356,5,5,0,0.0,5,0.0,0,0,-
357,5,5,0,0.0,5,0.0,0,0,-
358,5,5,0,0.0,5,0.0,0,0,-
359,5,5,0,0.0,5,0.0,0,0,-
360,5,5,0,0.0,5,0.0,0,0,-
361,5,5,0,0.0,5,0.0,0,0,-
362,5,5,0,0.0,4,0.0,1,0.0,-
363,5,4,1,20.0,5,20.0,0,0,SERVFAIL:1
364,5,5,0,0.0,5,0.0,0,0,-
365,5,5,0,0.0,5,0.0,0,0,-
366,5,5,0,0.0,5,0.0,0,0,-
367,5,5,0,0.0,5,0.0,0,0,-
368,5,4,1,20.0,5,20.0,0,0,timeout:1
369,5,5,0,0.0,5,0.0,0,0,-
370,5,5,0,0.0,5,0.0,0,0,-
371,5,4,1,20.0,5,20.0,0,0,timeout:1
372,5,5,0,0.0,5,0.0,0,0,-
373,5,5,0,0.0,5,0.0,0,0,-
374,5,5,0,0.0,5,0.0,0,0,-
375,5,5,0,0.0,5,0.0,0,0,-
376,5,5,0,0.0,4,0.0,1,0.0,-
377,5,5,0,0.0,5,0.0,0,0,-
378,5,5,0,0.0,5,0.0,0,0,-
379,5,5,0,0.0,5,0.0,0,0,-
380,5,5,0,0.0,5,0.0,0,0,-
381,5,5,0,0.0,5,0.0,0,0,-
382,5,5,0,0.0,5,0.0,0,0,-
383,5,5,0,0.0,5,0.0,0,0,-
384,5,5,0,0.0,5,0.0,0,0,-
385,5,5,0,0.0,4,0.0,1,0.0,-
386,5,5,0,0.0,5,0.0,0,0,-
387,5,5,0,0.0,5,0.0,0,0,-
388,5,5,0,0.0,5,0.0,0,0,-
389,5,5,0,0.0,5,0.0,0,0,-
390,5,5,0,0.0,5,0.0,0,0,-
391,5,5,0,0.0,5,0.0,0,0,-
392,5,5,0,0.0,5,0.0,0,0,-
393,5,5,0,0.0,4,0.0,1,0.0,-
394,5,5,0,0.0,5,0.0,0,0,-
395,5,5,0,0.0,5,0.0,0,0,-
396,5,5,0,0.0,5,0.0,0,0,-
397,5,5,0,0.0,5,0.0,0,0,-
398,5,5,0,0.0,5,0.0,0,0,-
399,5,5,0,0.0,5,0.0,0,0,-
400,5,5,0,0.0,4,0.0,1,0.0,-
401,5,5,0,0.0,5,0.0,0,0,-
402,5,5,0,0.0,5,0.0,0,0,-
403,5,5,0,0.0,5,0.0,0,0,-
404,5,5,0,0.0,5,0.0,0,0,-
405,5,5,0,0.0,5,0.0,0,0,-
406,5,5,0,0.0,5,0.0,0,0,-
407,5,5,0,0.0,5,0.0,0,0,-
408,5,5,0,0.0,4,0.0,1,0.0,-
409,5,5,0,0.0,5,0.0,0,0,-
410,5,5,0,0.0,5,0.0,0,0,-
411,5,5,0,0.0,5,0.0,0,0,-
412,5,5,0,0.0,5,0.0,0,0,-
413,5,5,0,0.0,5,0.0,0,0,-
414,5,5,0,0.0,5,0.0,0,0,-
415,5,5,0,0.0,5,0.0,0,0,-
416,5,5,0,0.0,5,0.0,0,0,-
417,5,5,0,0.0,5,0.0,0,0,-
418,5,5,0,0.0,4,0.0,1,0.0,-
419,5,5,0,0.0,5,0.0,0,0,-
420,5,5,0,0.0,5,0.0,0,0,-
421,5,5,0,0.0,5,0.0,0,0,-
422,5,5,0,0.0,5,0.0,0,0,-
423,5,5,0,0.0,5,0.0,0,0,-
424,5,5,0,0.0,4,0.0,1,0.0,-
425,5,5,0,0.0,5,0.0,0,0,-
426,5,5,0,0.0,5,0.0,0,0,-
427,5,5,0,0.0,5,0.0,0,0,-
428,5,5,0,0.0,5,0.0,0,0,-
429,5,5,0,0.0,5,0.0,0,0,-
430,5,5,0,0.0,5,0.0,0,0,-
431,5,5,0,0.0,5,0.0,0,0,-
432,4,4,0,0.0,4,0.0,0,0,-
433,5,5,0,0.0,5,0.0,0,0,-
434,5,5,0,0.0,5,0.0,0,0,-
435,5,5,0,0.0,5,0.0,0,0,-
436,5,5,0,0.0,5,0.0,0,0,-
437,5,5,0,0.0,5,0.0,0,0,-
438,5,5,0,0.0,5,0.0,0,0,-
439,5,5,0,0.0,5,0.0,0,0,-
440,5,5,0,0.0,4,0.0,1,0.0,-
441,5,5,0,0.0,4,0.0,1,0.0,-
442,5,4,1,20.0,5,20.0,0,0,timeout:1
443,5,5,0,0.0,5,0.0,0,0,-
444,5,5,0,0.0,5,0.0,0,0,-
445,5,5,0,0.0,5,0.0,0,0,-
446,5,5,0,0.0,5,0.0,0,0,-
447,5,5,0,0.0,5,0.0,0,0,-
448,5,5,0,0.0,5,0.0,0,0,-
449,5,5,0,0.0,5,0.0,0,0,-
450,5,5,0,0.0,4,0.0,1,0.0,-
451,5,5,0,0.0,5,0.0,0,0,-
452,5,5,0,0.0,5,0.0,0,0,-
453,5,5,0,0.0,5,0.0,0,0,-
454,5,5,0,0.0,5,0.0,0,0,-
455,5,5,0,0.0,5,0.0,0,0,-
456,5,5,0,0.0,5,0.0,0,0,-
457,5,5,0,0.0,5,0.0,0,0,-
458,5,5,0,0.0,5,0.0,0,0,-
459,5,5,0,0.0,5,0.0,0,0,-
460,5,5,0,0.0,5,0.0,0,0,-
461,5,5,0,0.0,5,0.0,0,0,-
462,5,5,0,0.0,5,0.0,0,0,-
463,5,5,0,0.0,4,0.0,1,0.0,-
464,5,5,0,0.0,5,0.0,0,0,-
465,5,5,0,0.0,5,0.0,0,0,-
466,5,5,0,0.0,5,0.0,0,0,-
467,5,5,0,0.0,5,0.0,0,0,-
468,5,5,0,0.0,5,0.0,0,0,-
469,5,5,0,0.0,5,0.0,0,0,-
470,5,5,0,0.0,5,0.0,0,0,-
471,5,5,0,0.0,5,0.0,0,0,-
472,5,5,0,0.0,5,0.0,0,0,-
473,5,5,0,0.0,4,0.0,1,0.0,-
474,5,5,0,0.0,5,0.0,0,0,-
475,5,5,0,0.0,5,0.0,0,0,-
476,5,5,0,0.0,5,0.0,0,0,-
477,5,5,0,0.0,5,0.0,0,0,-
478,5,5,0,0.0,5,0.0,0,0,-
479,5,5,0,0.0,5,0.0,0,0,-
480,5,5,0,0.0,4,0.0,1,0.0,-
481,5,5,0,0.0,5,0.0,0,0,-
482,5,5,0,0.0,5,0.0,0,0,-
483,5,5,0,0.0,5,0.0,0,0,-
484,5,5,0,0.0,5,0.0,0,0,-
485,5,5,0,0.0,5,0.0,0,0,-
486,5,5,0,0.0,5,0.0,0,0,-
487,5,5,0,0.0,5,0.0,0,0,-
488,5,5,0,0.0,4,0.0,1,0.0,-
489,5,5,0,0.0,5,0.0,0,0,-
490,5,5,0,0.0,5,0.0,0,0,-
491,5,5,0,0.0,5,0.0,0,0,-
492,5,5,0,0.0,5,0.0,0,0,-
493,5,5,0,0.0,5,0.0,0,0,-
494,5,4,1,20.0,4,25.0,1,0.0,SERVFAIL:1
495,5,5,0,0.0,5,0.0,0,0,-
496,5,5,0,0.0,5,0.0,0,0,-
497,5,5,0,0.0,5,0.0,0,0,-
498,5,5,0,0.0,5,0.0,0,0,-
499,5,5,0,0.0,5,0.0,0,0,-
500,5,5,0,0.0,5,0.0,0,0,-
501,5,5,0,0.0,5,0.0,0,0,-
502,5,5,0,0.0,5,0.0,0,0,-
503,5,5,0,0.0,5,0.0,0,0,-
504,5,5,0,0.0,5,0.0,0,0,-
505,5,5,0,0.0,5,0.0,0,0,-
506,5,5,0,0.0,5,0.0,0,0,-
507,5,5,0,0.0,5,0.0,0,0,-
508,4,4,0,0.0,3,0.0,1,0.0,-
509,5,5,0,0.0,5,0.0,0,0,-
510,5,5,0,0.0,5,0.0,0,0,-
511,5,5,0,0.0,5,0.0,0,0,-
512,5,5,0,0.0,5,0.0,0,0,-
513,5,5,0,0.0,5,0.0,0,0,-
514,5,5,0,0.0,5,0.0,0,0,-
515,5,5,0,0.0,5,0.0,0,0,-
516,5,5,0,0.0,5,0.0,0,0,-
517,5,5,0,0.0,5,0.0,0,0,-
518,5,5,0,0.0,5,0.0,0,0,-
519,5,5,0,0.0,4,0.0,1,0.0,-
520,5,5,0,0.0,5,0.0,0,0,-
521,5,5,0,0.0,5,0.0,0,0,-
522,5,5,0,0.0,5,0.0,0,0,-
523,5,5,0,0.0,4,0.0,1,0.0,-
524,5,5,0,0.0,5,0.0,0,0,-
525,5,5,0,0.0,5,0.0,0,0,-
526,5,5,0,0.0,5,0.0,0,0,-
527,5,5,0,0.0,5,0.0,0,0,-
528,5,5,0,0.0,5,0.0,0,0,-
529,5,5,0,0.0,4,0.0,1,0.0,-
530,5,5,0,0.0,5,0.0,0,0,-
531,5,5,0,0.0,5,0.0,0,0,-
532,5,5,0,0.0,5,0.0,0,0,-
533,5,5,0,0.0,5,0.0,0,0,-
534,5,5,0,0.0,5,0.0,0,0,-
535,5,5,0,0.0,5,0.0,0,0,-
536,5,5,0,0.0,5,0.0,0,0,-
537,5,5,0,0.0,5,0.0,0,0,-
538,5,5,0,0.0,5,0.0,0,0,-
539,5,5,0,0.0,5,0.0,0,0,-
540,5,5,0,0.0,5,0.0,0,0,-
541,5,5,0,0.0,4,0.0,1,0.0,-
542,5,5,0,0.0,5,0.0,0,0,-
543,5,5,0,0.0,5,0.0,0,0,-
544,5,5,0,0.0,5,0.0,0,0,-
545,5,5,0,0.0,5,0.0,0,0,-
546,5,5,0,0.0,5,0.0,0,0,-
547,5,5,0,0.0,5,0.0,0,0,-
548,5,5,0,0.0,5,0.0,0,0,-
549,5,5,0,0.0,5,0.0,0,0,-
550,5,5,0,0.0,5,0.0,0,0,-
551,5,5,0,0.0,5,0.0,0,0,-
552,5,5,0,0.0,5,0.0,0,0,-
553,5,5,0,0.0,4,0.0,1,0.0,-
554,5,5,0,0.0,5,0.0,0,0,-
555,5,5,0,0.0,5,0.0,0,0,-
556,5,5,0,0.0,5,0.0,0,0,-
557,5,5,0,0.0,5,0.0,0,0,-
558,5,5,0,0.0,5,0.0,0,0,-
559,5,5,0,0.0,5,0.0,0,0,-
560,5,5,0,0.0,5,0.0,0,0,-
561,5,5,0,0.0,5,0.0,0,0,-
562,5,5,0,0.0,5,0.0,0,0,-
563,5,5,0,0.0,5,0.0,0,0,-
564,5,4,1,20.0,4,25.0,1,0.0,timeout:1
565,5,5,0,0.0,5,0.0,0,0,-
566,5,5,0,0.0,4,0.0,1,0.0,-
567,5,5,0,0.0,5,0.0,0,0,-
568,5,5,0,0.0,5,0.0,0,0,-
569,5,5,0,0.0,5,0.0,0,0,-
570,5,5,0,0.0,5,0.0,0,0,-
571,5,5,0,0.0,5,0.0,0,0,-
572,5,5,0,0.0,5,0.0,0,0,-
573,5,5,0,0.0,5,0.0,0,0,-
574,5,5,0,0.0,5,0.0,0,0,-
575,5,4,1,20.0,5,20.0,0,0,SERVFAIL:1
576,5,5,0,0.0,5,0.0,0,0,-
577,5,5,0,0.0,5,0.0,0,0,-
578,5,5,0,0.0,4,0.0,1,0.0,-
579,5,5,0,0.0,5,0.0,0,0,-
580,5,5,0,0.0,5,0.0,0,0,-
581,5,5,0,0.0,5,0.0,0,0,-
582,5,5,0,0.0,5,0.0,0,0,-
583,5,5,0,0.0,4,0.0,1,0.0,-
584,5,5,0,0.0,5,0.0,0,0,-
585,5,5,0,0.0,5,0.0,0,0,-
586,4,4,0,0.0,4,0.0,0,0,-
587,5,5,0,0.0,5,0.0,0,0,-
588,5,5,0,0.0,5,0.0,0,0,-
589,5,5,0,0.0,5,0.0,0,0,-
590,5,5,0,0.0,5,0.0,0,0,-
591,5,5,0,0.0,5,0.0,0,0,-
592,5,5,0,0.0,5,0.0,0,0,-
593,5,5,0,0.0,5,0.0,0,0,-
594,5,5,0,0.0,5,0.0,0,0,-
595,5,5,0,0.0,5,0.0,0,0,-
596,5,5,0,0.0,5,0.0,0,0,-
597,5,5,0,0.0,5,0.0,0,0,-
598,5,5,0,0.0,4,0.0,1,0.0,-
599,5,5,0,0.0,5,0.0,0,0,-
600,5,5,0,0.0,5,0.0,0,0,-
601,5,5,0,0.0,5,0.0,0,0,-
602,5,5,0,0.0,4,0.0,1,0.0,-
603,5,5,0,0.0,5,0.0,0,0,-
604,5,5,0,0.0,5,0.0,0,0,-
605,5,5,0,0.0,5,0.0,0,0,-
606,5,5,0,0.0,5,0.0,0,0,-
607,5,5,0,0.0,5,0.0,0,0,-
608,5,5,0,0.0,5,0.0,0,0,-
609,5,5,0,0.0,5,0.0,0,0,-
610,5,5,0,0.0,5,0.0,0,0,-
611,5,5,0,0.0,5,0.0,0,0,-
612,5,5,0,0.0,4,0.0,1,0.0,-
613,5,5,0,0.0,5,0.0,0,0,-
614,5,5,0,0.0,5,0.0,0,0,-
615,5,5,0,0.0,5,0.0,0,0,-
616,5,4,1,20.0,5,20.0,0,0,SERVFAIL:1
617,5,5,0,0.0,5,0.0,0,0,-
618,5,5,0,0.0,5,0.0,0,0,-
619,5,5,0,0.0,5,0.0,0,0,-
620,5,5,0,0.0,5,0.0,0,0,-
621,5,5,0,0.0,4,0.0,1,0.0,-
622,5,5,0,0.0,5,0.0,0,0,-
623,5,5,0,0.0,5,0.0,0,0,-
624,5,5,0,0.0,5,0.0,0,0,-
625,5,5,0,0.0,5,0.0,0,0,-
626,5,5,0,0.0,5,0.0,0,0,-
627,5,5,0,0.0,5,0.0,0,0,-
628,5,5,0,0.0,5,0.0,0,0,-
629,5,5,0,0.0,5,0.0,0,0,-
630,5,5,0,0.0,5,0.0,0,0,-
631,5,5,0,0.0,5,0.0,0,0,-
632,5,5,0,0.0,4,0.0,1,0.0,-
633,5,5,0,0.0,5,0.0,0,0,-
634,5,5,0,0.0,5,0.0,0,0,-
